type,name,notice,furigana
プラスチック,プリンの容器（プラスチック製）,,ふ 
雑誌・雑紙,古本,,ふ 
可燃ごみ,フロアーマット,,ふ 
古着・古布,風呂敷,汚れのひどいものは可燃ごみへ,ふ 
可燃ごみ,フロッピーディスク,,ふ 
可燃ごみ,フロッピーディスクケース,,ふ 
可燃ごみ,風呂マット,,ふ 
不燃ごみ,文鎮,,ふ 
有害ごみ,ヘアスプレーの缶,使い切ってから,へ
不燃ごみ,ヘアブラシ（金属製）,,へ
可燃ごみ,ヘアブラシ（木製・プラスチック製）,,へ
可燃ごみ,ペットのトイレ砂,なるべく小分けにして出してください,へ
可燃ごみ,ペットのトイレシート,,へ
ペットボトル,ペットボトル,,へ
プラスチック,ペットボトルのキャップ（プラスチック製）,,へ
不燃ごみ,ヘッドホンステレオ,,へ
可燃ごみ,ペーパータオル,,へ
可燃ごみ,ベビー布団,,へ
不燃ごみ,ヘルスメーター,,へ
可燃ごみ,ベルト,金具はできるだけ外して不燃ごみへ,へ
不燃ごみ,ヘルメット,,へ
不燃ごみ,ペンキの缶,使い切ってください,へ
可燃ごみ,便座（普通便座）,,へ
不燃ごみ,便座（暖房便座）,,へ
可燃ごみ,弁当の容器（紙製・木製）,,へ
プラスチック,弁当の容器（プラスチック製）,,へ
可燃ごみ,弁当箱（プラスチック製）,,へ
不燃ごみ,ペン類（金属製）,,へ
可燃ごみ,ペン類（プラスチック製）,,へ
可燃ごみ,ほうき（竹製・プラスチック製）,,ほ
可燃ごみ,防災頭巾,,ほ
古着・古布,帽子,汚れのひどいものは可燃ごみへ,ほ
雑誌・雑紙,包装紙,,ほ
可燃ごみ,包装用フィルム,,ほ
可燃ごみ,包帯,,ほ
可燃ごみ,防虫剤(衣類用),,ほ
不燃ごみ,包丁,厚紙などに包んでください,ほ
不燃ごみ,包丁研ぎ器,,ほ
不燃ごみ,ボウル(台所用品)(金属製),,ほ
可燃ごみ,ボウル(台所用品) (プラスチック製),,ほ
可燃ごみ,ポケットティッシュ,,ほ
プラスチック,ポケットティッシュの 個袋(ビニール製),,ほ
可燃ごみ,ホース(ビニール製・ゴム製),,ほ
雑誌・雑紙,ポスター,,ほ
可燃ごみ,ボストンバッグ(小型),金具はできるだけ外して不燃ごみへ,ほ
不燃ごみ,ボタン(金属製),,ほ
可燃ごみ,ボタン(竹製・木製・プラスチック製),,ほ
不燃ごみ,ホチキス,,ほ
不燃ごみ,ポット(魔法瓶),,ほ
不燃ごみ,ホットプレート,,ほ
プラスチック,ボトル容器(プラスチック製),,ほ
不燃ごみ,哺乳瓶(ガラス製),,ほ
可燃ごみ,哺乳瓶(プラスチック製),,ほ
可燃ごみ,ポリタンク,,ほ
可燃ごみ,ポリ袋,,ほ
可燃ごみ,ポリ容器,,ほ
可燃ごみ,ボール(スポーツ用品),,ほ
不燃ごみ,ボールペン(金属製),,ほ
可燃ごみ,ボールペン(プラスチック製),,ほ
可燃ごみ,保冷剤,,ほ
不燃ごみ,ホーロー鍋,,ほ
雑誌・雑紙,本,,ほ
不燃ごみ,ポンプ(家庭用小型),,ほ
可燃ごみ,麻雀パイ(プラスチック製),,ま
不燃ごみ,マイク,,ま
プラスチック,マーガリンの容器,,ま
不燃ごみ,マグネット,,ま
可燃ごみ,枕(天然繊維製・化学繊維製),,ま
古着・古布,枕カバー,汚れのひどいものは可燃ごみへ,ま
不燃ごみ,マジックペン(ガラス製・鉄製),,ま
可燃ごみ,マジックペン(プラスチック製),,ま
可燃ごみ,マッチ,湿らせてください,ま
可燃ごみ,マット,,ま
不燃ごみ,窓ガラス(板ガラス),厚紙などに包んでください,ま
雑誌・雑紙,窓付き封筒,窓のビニールは切り取って可燃ごみへ,ま
可燃ごみ,まな板(木製・プラスチック製),,ま
不燃ごみ,マニキュアビン,,ま
不燃ごみ,魔法瓶(ポット),,ま
不燃ごみ,豆電球,,ま
プラスチック,マヨネーズの容器,,ま
雑誌・雑紙,漫画本,,ま
不燃ごみ,万年筆,,ま
プラスチック,みかんのネット,,み 
不燃ごみ,ミキサー,,み 
可燃ごみ,水枕(ゴム製),,み 
プラスチック,味噌の容器(プラスチック製),,み 
可燃ごみ,密閉容器(プラスチック製),,み 
不燃ごみ,ミニカー(金属製),,み 
可燃ごみ,ミニカー（プラスチック製）,,み 
可燃ごみ,耳かき（竹製・プラスチック製）,,み 
かん,ミルク缶,,み 
不燃ごみ,虫かご（金属製）,,む
可燃ごみ,虫かご（竹製・木製・プラスチック製）,,む
不燃ごみ,蒸し器（金属製）,,む
可燃ごみ,蒸し器（木製）,,む
不燃ごみ,虫眼鏡（金属製）,,む
可燃ごみ,虫眼鏡（プラスチック製）,,む
可燃ごみ,むしろ,,む
可燃ごみ,麦わら帽子,,む
雑誌・雑紙,名刺,,め
不燃ごみ,メガネ（フレーム金属製）,,め
可燃ごみ,メガネ（フレームプラスチック製）,,め
可燃ごみ,メガホン,,め
プラスチック,目薬の容器,,め
不燃ごみ,メジャー（金属製）,,め
可燃ごみ,メジャー（プラスチック製）,,め
不燃ごみ,メダル（記章）,,め
雑誌・雑紙,メモ用紙,,め
可燃ごみ,麺棒,,め
古着・古布,毛布,汚れのひどいものは可燃ごみへ,も
可燃ごみ,木片,,も
不燃ごみ,やかん,,や
可燃ごみ,野菜くず,水分をよく切ってください,や
古着・古布,浴衣,汚れのひどいものは可燃ごみへ,ゆ
不燃ごみ,湯たんぽ（金属製）,,ゆ
可燃ごみ,湯たんぽ（プラスチック製）,,ゆ
不燃ごみ,湯飲み茶碗,,ゆ
プラスチック,ヨーグルトの容器（プラスチック製）,,よ
可燃ごみ,楊枝,,よ
有害ごみ,ライター,使い切ってから,ら
不燃ごみ,ラケット,,ら
不燃ごみ,ラジオ,電池は外して有害ごみへ,ら
不燃ごみ,ラジカセ,電池は外して有害ごみへ,ら
可燃ごみ,ラップの芯,雑誌・雑紙には出せません,ら
可燃ごみ,ラップ類,プラスチックマーク表示のあるものはプラスチックへ,ら
不燃ごみ,ランチジャー,,ら
可燃ごみ,ランドセル,金具はできるだけ外して不燃ごみへ,ら
可燃ごみ,リコーダー（笛）,,り
不燃ごみ,リール（釣り具）,,り
プラスチック,リンスの詰替え用袋,,り
プラスチック,リンスの容器（ポンプ部分含む）,,り
プラスチック,リンスの容器詰替え用（プラスチック製）,,り
不燃ごみ,ルアー（釣り具）,,る
可燃ごみ,冷却まくら,,れ
可燃ごみ,レインコート,,れ
可燃ごみ,レコード,,れ 
不燃ごみ,レコードプレーヤー,,れ 
可燃ごみ,レシート(感熱紙),,れ 
雑誌・雑紙,レシート(感熱紙を除く),,れ 
プラスチック,レジ袋,プラスチックマークがついていないものは可燃ごみへ,れ 
可燃ごみ,レジャーシート,,れ 
プラスチック,レトルトパック,,れ 
可燃ごみ,ロウ紙,,ろ 
可燃ごみ,ローソク,,ろ 
可燃ごみ,ロープ(化学繊維製・天然繊維製),,ろ 
不燃ごみ,ローラースケート,,ろ 
びん,ワインのびん,キャップは不燃ごみへ コルクは可燃ごみへ,わ 
不燃ごみ,ワープロ,,わ 
古着・古布,ワイシャツ,汚れのひどいものは可燃ごみへ,わ 
可燃ごみ,輪ゴム,,わ 
可燃ごみ,和紙,,わ 
可燃ごみ,綿,,わ 
不燃ごみ,ワックスの缶,,わ 
不燃ごみ,ワッペン(金属製),,わ 
可燃ごみ,ワッペン(紙製・ビニール製 ・プラスチック製),,わ 
可燃ごみ,割り箸,,わ 
雑誌・雑紙,割り箸の袋(紙製),,わ 
プラスチック,割り箸の袋(ビニール製),,わ 
不燃ごみ,割れたびん,厚紙などに包んでください,わ 
可燃ごみ,腕章(布製・ビニール製 ・プラスチック製),安全ピンは外して不燃ごみへ,わ
